Zaszumienie kana³u (w promilach);Œrednia iloœæ niepoprawnych pakietów;Odchylenie standardowe
0;0;0
1;0;0
2;0;0
3;0;0
4;0,040816327;0,197864484
5;0,142857143;0,349927106
6;0,020408163;0,141391903
7;0,06122449;0,239741635
8;0,163265306;0,421219744
9;0,163265306;0,421219744
10;0,265306122;0,56335403
11;0,224489796;0,463584355
12;0,367346939;0,629021837
13;0,306122449;0,676246593
14;0,285714286;0,606091527
15;0,367346939;0,873507533
16;0,612244898;0,876363696
17;0,530612245;0,702823484
18;0,551020408;0,834491767
19;0,571428571;0,832993128
20;0,795918367;0,880157496
21;0,795918367;0,856656811
22;0,897959184;1,073709913
23;1,204081633;1,124487944
24;0,897959184;0,909022753
25;1,183673469;1,003533947
26;1,489795918;1,295556755
27;1,306122449;1,128554821
28;1,408163265;1,210807916
29;1,673469388;1,167375481
30;1,959183673;1,442208959
31;1,469387755;1,108446989
32;2,040816327;1,399113184
33;1,612244898;0,985948762
34;2,306122449;1,668484362
35;2,06122449;1,517357575
36;2,367346939;1,521195523
37;2,734693878;1,548870691
38;2,081632653;1,549677184
39;2,959183673;1,511306823
40;3,12244898;1,598885493
41;2,530612245;1,579227928
42;3,87755102;1,847586987
43;3,428571429;1,937808567
44;3,204081633;1,829236395
45;3,653061224;1,635711421
46;3,224489796;1,515434956
47;4,183673469;1,710394028
48;4,469387755;1,970207083
49;3,551020408;1,703073147
50;4,489795918;2,120092884
51;4,632653061;2,256002221
52;4,775510204;2,043059991
53;5,040816327;1,737452788
54;5,489795918;2,450509726
55;4,918367347;2,107680171
56;6,040816327;2,813663337
57;5,530612245;2,30440608
58;6,346938776;2,535873399
59;5,612244898;2,117144077
60;7;2,680237577
61;6,530612245;2,564292008
62;6,265306122;2,632415746
63;6,755102041;2,453906608
64;6,408163265;2,709909008
65;7,326530612;2,867038258
66;7,163265306;2,518072949
67;7,755102041;2,31702318
68;8,346938776;2,646144831
69;7,918367347;2,855976438
70;8,142857143;2,482592457
71;8,87755102;2,600099316
72;8,265306122;2,545708756
73;8,632653061;3,192426481
74;8,693877551;2,62020471
75;9,204081633;2,579191392
76;9,775510204;3,357995674
77;9,653061224;2,527812803
78;9,244897959;2,903415387
79;9,918367347;2,841648951
80;10,79591837;2,948396948
81;10,36734694;2,925565548
82;10,97959184;2,802985259
83;10,67346939;2,298071553
84;10,85714286;3,213491965
85;11,16326531;3,234677783
86;11,48979592;2,756235594
87;11,81632653;3,842158563
88;12,6122449;3,300070046
89;12;3,374574803
90;12,44897959;3,586034274
91;13,55102041;3,752883107
92;12,06122449;3,260200089
93;13,04081633;3,697540184
94;13,59183673;3,516250132
95;13,46938776;2,857871627
96;13,46938776;3,295649828
97;14,20408163;3,232359294
98;15,08163265;3,1417968
99;14,67346939;3,9038848
100;15,28571429;3,917516915
101;15,93877551;3,883025137
102;15,48979592;3,954446988
103;15,44897959;3,399046832
104;15,75510204;3,093974475
105;15,83673469;3,388738485
106;16,44897959;3,828258113
107;16,53061224;3,769382783
108;16,95918367;4,100568321
109;17,85714286;2,610809555
110;17,81632653;4,064146216
111;16,40816327;3,75210617
112;17,81632653;3,305366505
113;18,2244898;3,581501829
114;18,14285714;3,969269711
115;18,51020408;4,160663453
116;19,81632653;3,69596288
117;19,12244898;3,479576875
118;19,02040816;3,536917809
119;20;4,020356366
120;20,14285714;4,237827707
121;20,97959184;3,571370262
122;19,79591837;3,870240154
123;20,83673469;3,632882359
124;22,48979592;4,291055952
125;22,63265306;4,401733784
126;22,55102041;3,709124021
127;21,24489796;4,537960579
128;22,40816327;3,854064207
129;22,2244898;4,704601769
130;22,30612245;3,56401563
131;22,7755102;3,882274245
132;22,3877551;4,074892394
133;22,36734694;3,646042739
134;24,12244898;3,977655206
135;24,97959184;4,220889721
136;25,08163265;4,548319872
137;24,08163265;4,44851149
138;24,85714286;5,279919604
139;25,14285714;3,774241375
140;24,7755102;4,348423623
141;25,36734694;3,983096311
142;26,30612245;4,699996012
143;26,75510204;4,451693611
144;25,91836735;4,597411582
145;27,44897959;4,768353263
146;27,26530612;4,369539789
147;28,10204082;3,699116817
148;28,28571429;4,095791768
149;28,04081633;5,248747892
150;28,42857143;4,584801867
151;29,53061224;3,83912214
152;28,83673469;5,285123283
153;28,53061224;4,477162188
154;29,63265306;4,003538626
155;30,36734694;4,410996822
156;31,30612245;4,185514776
157;28,93877551;4,259003252
158;30,85714286;4,257046979
159;30,57142857;4,69041576
160;31,53061224;5,010609319
161;30,91836735;4,494153729
162;32,20408163;3,591256911
163;31,6122449;4,968539089
164;33,08163265;4,75453268
165;31,67346939;3,97126287
166;32,85714286;4,39851552
167;32,44897959;4,233304419
168;33,06122449;4,353784013
169;33,63265306;5,101795912
170;33,85714286;4,780914437
171;35,04081633;5,781600596
172;33,97959184;4,483483503
173;35,24489796;4,88868169
174;35,40816327;5,710421434
175;35,20408163;4,421559388
176;34,7755102;4,102091583
177;37,04081633;4,67280095
178;36,08163265;5,162014852
179;35,89795918;5,949600906
180;38,26530612;5,565108174
181;38,30612245;5,349820068
182;37,67346939;4,917224018
183;37,57142857;4,944590943
184;38,24489796;5,895451766
185;37,89795918;4,949726432
186;40,10204082;4,180835274
187;39,20408163;5,375604729
188;39,34693878;5,460623499
189;40,6122449;4,232123636
190;39,16326531;4,756722155
191;39,91836735;5,08232927
192;39,48979592;4,620815587
193;40,51020408;4,882799669
194;39,73469388;5,554095787
195;41,91836735;5,240488896
196;41,81632653;4,830487656
197;42,48979592;4,324219637
198;41,12244898;4,307718052
199;42,24489796;4,829884066
200;43,7755102;5,135968824
201;43,87755102;5,317021773
202;42,91836735;5,08232927
203;42,97959184;5,26633434
204;43,34693878;5,354955822
205;42,79591837;5,154667359
206;44,55102041;4,435760177
207;43,89795918;4,185713788
208;45,28571429;4,562491264
209;44,67346939;5,912241728
210;44,65306122;4,240480433
211;45,44897959;3,979853471
212;45,44897959;4,920018353
213;45,97959184;6,025421641
214;46,18367347;4,826260941
215;45,85714286;5,543887975
216;46,06122449;4,966862284
217;47,24489796;5,419280065
218;44,65306122;5,048948245
219;47,87755102;5,243587544
220;47,51020408;5,581026345
221;48,14285714;5,174505793
222;47,51020408;4,920272304
223;48,20408163;5,310673088
224;49,2244898;5,187368119
225;50,28571429;4,080816245
226;49,85714286;4,898979486
227;50,16326531;5,365600709
228;49,12244898;4,419957766
229;48,83673469;4,700616281
230;50,36734694;4,839016081
231;50,2244898;5,234365666
232;50,71428571;5,387059324
233;51,14285714;4,92391084
234;51,36734694;4,457023247
235;51,20408163;4,361143792
236;51,34693878;4,108483113
237;51,40816327;4,801863445
238;53,02040816;4,757335028
239;52,59183673;5,458258552
240;52,44897959;4,965436555
241;54,04081633;4,977333044
242;52,7755102;6,011096223
243;53,02040816;5,542009493
244;52,32653061;4,007074128
245;54,83673469;4,730909818
246;54,57142857;4,115674369
247;54;4,633507069
248;55,55102041;4,836347182
249;55;4,199125273
250;55,48979592;5,206442042
251;54,79591837;4,772282181
252;55,75510204;4,901189411
253;56,73469388;4,579348096
254;55,69387755;5,067721307
255;58,48979592;5,075440863
256;57,69387755;4,756109204
257;57,02040816;5,250810612
258;56,67346939;4,692102593
259;57,16326531;5,140264977
260;57,97959184;5,825663826
261;58,16326531;4,700616281
262;59,14285714;4,252250305
263;59,16326531;5,203401316
264;58,83673469;4,599675848
265;58,32653061;5,040196607
266;59,28571429;4,223355857
267;59,2244898;5,023476746
268;59,16326531;4,773852843
269;60,91836735;5,356044591
270;60,26530612;4,512004443
271;60,36734694;4,488960961
272;60,69387755;3,887206025
273;59,91836735;4,763109663
274;60,91836735;5,162014852
275;62,6122449;4,715654894
276;62,08163265;4,750238382
277;61,91836735;4,852252726
278;62,40816327;4,839962756
279;62,53061224;3,928452158
280;61,95918367;4,11547197
281;62,83673469;4,866993955
282;63,71428571;4,361239292
283;63,2244898;4,367156204
284;63,10204082;4,647777164
285;63,32653061;4,683395572
286;64,69387755;4,554450981
287;63,28571429;5,492109368
288;63,34693878;4,587253949
289;65,12244898;5,137428298
290;65,14285714;4,005098791
291;65,14285714;4,440077219
292;65,48979592;4,389795444
293;64,91836735;3,837711556
294;65,12244898;4,123762167
295;65,28571429;4,981598793
296;66,81632653;4,049053653
297;65,3877551;4,525737403
298;66,57142857;4,318918988
299;66,69387755;4,106759394
300;67,12244898;3,982782604
301;68,20408163;4,342385274
302;67,12244898;5,057355335
303;67,63265306;4,457023247
304;68,57142857;4,440077219
305;68,7755102;4,339027005
306;68,32653061;4,391028679
307;68,48979592;5,831380447
308;67,73469388;5,090108496
309;69,14285714;4,453844934
310;69,40816327;4,154753203
311;70,14285714;4,179639668
312;70,85714286;4,194262359
313;70,02040816;3,667228258
314;68,16326531;4,586345923
315;71,02040816;3,867656549
316;70,04081633;3,870132538
317;69,34693878;3,909961221
318;70,87755102;4,321907426
319;71;4,607004428
320;71,14285714;4,750939757
321;71,14285714;4,655477353
322;71,91836735;4,588524883
323;72,30612245;4,209823699
324;71,3877551;4,232123636
325;72,95918367;4,256851302
326;73,14285714;4,70778773
327;72,36734694;4,543189016
328;72,30612245;4,214668659
329;73,53061224;5,299603531
330;72,2244898;4,296487916
331;74,42857143;3,730732816
332;74,06122449;4,012267735
333;73,20408163;3,94854451
334;72,95918367;5,005952309
335;73,67346939;3,291223674
336;74,36734694;4,406367737
337;74,36734694;4,345740948
338;74,93877551;4,622077293
339;74,42857143;4,252250305
340;75,36734694;3,977969319
341;74,32653061;3,67222201
342;74,81632653;4,538602992
343;75,91836735;4,402396076
344;74,93877551;5,015926322
345;75,44897959;4,607275633
346;76,71428571;5,042675027
347;75;4,065785563
348;75,28571429;3,510915922
349;76,40816327;3,4041893
350;77,28571429;3,806546456
351;76,36734694;4,26037211
352;77,87755102;4,013409427
353;77,57142857;3,428571429
354;77,2244898;4,243916684
355;77,79591837;3,891275389
356;77,42857143;3,487587319
357;77,75510204;4,75751012
358;76,10204082;3,558518942
359;78,69387755;4,81156804
360;77,3877551;4,525737403
361;77,81632653;3,99833368
362;79,06122449;4,017350956
363;79,67346939;4,505723141
364;79;4,16986272
365;79,28571429;3,585685828
366;78,81632653;3,982991745
367;79,97959184;3,507948967
368;79,79591837;4,055631468
369;80,12244898;4,177845617
370;79,12244898;3,772254526
371;80,26530612;4,094673046
372;79,89795918;4,554633873
373;80,24489796;3,645128772
374;80,44897959;4,819438635
375;81,26530612;3,751329072
376;81,83673469;3,716191482
377;81;3,886134431
378;80,28571429;4,370588155
379;81,10204082;3,704629745
380;82,3877551;4,548228301
381;79,91836735;3,800304685
382;81,30612245;4,371540996
383;81,06122449;3,803372098
384;82,53061224;3,912836232
385;82,28571429;3,301205717
386;82,73469388;4,089685933
387;82,16326531;3,721679118
388;82,08163265;4,193467878
389;84;3,356382893
390;82,44897959;3,362829375
391;82,3877551;4,439232911
392;83,44897959;3,870670587
393;83,73469388;3,293627181
394;83,48979592;3,534797566
395;82,75510204;2,669025751
396;82,87755102;4,138582292
397;84,57142857;3,023715784
398;84,20408163;3,162145951
399;84,42857143;3,097069056
400;84,63265306;2,883406981
401;85;3,475864303
402;84,40816327;3,313043901
403;84,34693878;3,292235891
404;84,71428571;3,392669168
405;84,67346939;4,372398376
406;85,14285714;3,219836477
407;83,97959184;3,565651304
408;84,69387755;3,975455726
409;85,18367347;3,16016965
410;85,65306122;2,796141805
411;86,53061224;3,252013761
412;85,06122449;3,033205103
413;85,79591837;3,591256911
414;86,2244898;3,524059036
415;86,30612245;3,748219069
416;85,97959184;4,201505055
417;86,30612245;3,818344986
418;86,6122449;3,035950085
419;86,51020408;2,733932273
420;87,10204082;3,05891069
421;86,81632653;3,612187247
422;86,97959184;2,721717614
423;86,79591837;3,404556322
424;87,24489796;3,617026698
425;87,12244898;3,305114485
426;86,75510204;3,513998898
427;86,75510204;3,235836404
428;87,20408163;3,487467895
429;87,79591837;3,368398104
430;87,57142857;2,610809555
431;87,95918367;2,695114126
432;87,85714286;3,050593786
433;87,69387755;3,829019599
434;87,87755102;3,317440943
435;88,10204082;3,471427972
436;89,06122449;2,706063963
437;88,97959184;3,628064059
438;88,14285714;3,238795443
439;89,06122449;2,992563322
440;88,44897959;2,474863216
441;89,53061224;3,044580604
442;88,87755102;3,107808816
443;89,18367347;3,101503713
444;89,36734694;3,268238479
445;89,53061224;2,792862922
446;89,32653061;3,158323988
447;89,67346939;3,112763423
448;90,24489796;2,931396632
449;89,67346939;2,728442443
450;88,95918367;2,465758845
451;89,40816327;3,368027142
452;90,12244898;3,384434074
453;89,87755102;3,628867553
454;90,12244898;2,722788585
455;90,06122449;2,518569105
456;90,16326531;2,675260344
457;90,3877551;2,8486755
458;90,71428571;2,941608612
459;90,91836735;2,870232407
460;90,3877551;2,81262697
461;91,24489796;3,267218828
462;90,73469388;2,805064736
463;91,51020408;2,532421999
464;91,36734694;3,001318605
465;91,02040816;2,945004736
466;91,2244898;2,929549008
467;90,6122449;2,655885467
468;91,34693878;2,825185711
469;90,51020408;2,89350045
470;90,73469388;3,088989731
471;91,44897959;2,695886697
472;91,18367347;2,592559758
473;91,32653061;2,637157987
474;91,89795918;2,749730213
475;91,93877551;2,916582871
476;92,10204082;2,851744171
477;92,04081633;2,633839315
478;92,12244898;2,818543936
479;92,40816327;2,302778866
480;92,36734694;2,210308664
481;92,42857143;2,390457219
482;91,89795918;2,332073597
483;92,53061224;2,516087348
484;92,14285714;2,920721186
485;93,06122449;3,093166684
486;92,91836735;2,028739779
487;92,57142857;2,312344865
488;93,32653061;2,916440066
489;93,44897959;2,539976093
490;93,12244898;2,056673092
491;93,51020408;2,65823671
492;93,53061224;2,03140688
493;93,20408163;2,329750725
494;93,14285714;2,222335598
495;93,40816327;3,142327016
496;93,79591837;2,474189967
497;93,6122449;2,337068865
498;94,20408163;2,449319704
499;94,46938776;2,167496824
